# Files to add to filesystem.cpio.gz
# Syntax: same as gen_rootfs/filelist.txt

# Script called by udhcpc (DHCP client) to update the network configuration
dir /etc/udhcp 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/cachegrind-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/cachegrind-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/callgrind-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/callgrind-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/drd-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/drd-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/exp-bbv-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/exp-bbv-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/exp-dhat-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/exp-dhat-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/exp-sgcheck-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/exp-sgcheck-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/getoff-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/getoff-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/helgrind-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/helgrind-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/lackey-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/lackey-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/libcoregrind-${VALGRIND_ARCH}-linux.a ${TOP}/inst/valgrind/usr/lib/valgrind/libcoregrind-${VALGRIND_ARCH}-linux.a 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/libreplacemalloc_toolpreload-${VALGRIND_ARCH}-linux.a ${TOP}/inst/valgrind/usr/lib/valgrind/libreplacemalloc_toolpreload-${VALGRIND_ARCH}-linux.a 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/libvex-${VALGRIND_ARCH}-linux.a ${TOP}/inst/valgrind/usr/lib/valgrind/libvex-${VALGRIND_ARCH}-linux.a 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/libvexmultiarch-${VALGRIND_ARCH}-linux.a ${TOP}/inst/valgrind/usr/lib/valgrind/libvexmultiarch-${VALGRIND_ARCH}-linux.a 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/massif-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/massif-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/memcheck-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/memcheck-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/none-${VALGRIND_ARCH}-linux ${TOP}/inst/valgrind/usr/lib/valgrind/none-${VALGRIND_ARCH}-linux 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/vgpreload_core-${VALGRIND_ARCH}-linux.so ${TOP}/inst/valgrind/usr/lib/valgrind/vgpreload_core-${VALGRIND_ARCH}-linux.so 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/vgpreload_drd-${VALGRIND_ARCH}-linux.so ${TOP}/inst/valgrind/usr/lib/valgrind/vgpreload_drd-${VALGRIND_ARCH}-linux.so 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/vgpreload_exp-dhat-${VALGRIND_ARCH}-linux.so ${TOP}/inst/valgrind/usr/lib/valgrind/vgpreload_exp-dhat-${VALGRIND_ARCH}-linux.so 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/vgpreload_exp-sgcheck-${VALGRIND_ARCH}-linux.so ${TOP}/inst/valgrind/usr/lib/valgrind/vgpreload_exp-sgcheck-${VALGRIND_ARCH}-linux.so 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/vgpreload_helgrind-${VALGRIND_ARCH}-linux.so ${TOP}/inst/valgrind/usr/lib/valgrind/vgpreload_helgrind-${VALGRIND_ARCH}-linux.so 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/vgpreload_massif-${VALGRIND_ARCH}-linux.so ${TOP}/inst/valgrind/usr/lib/valgrind/vgpreload_massif-${VALGRIND_ARCH}-linux.so 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/vgpreload_memcheck-${VALGRIND_ARCH}-linux.so ${TOP}/inst/valgrind/usr/lib/valgrind/vgpreload_memcheck-${VALGRIND_ARCH}-linux.so 755 0 0

${IFVALGRIND}file /usr/lib/valgrind/default.supp  ${TOP}/inst/valgrind/usr/lib/valgrind/default.supp 644 0 0

${IFVALGRIND}file /usr/bin/valgrind ${TOP}/inst/valgrind/usr/bin/valgrind 755 0 0
